Model,Sales,Type
Toyota Corolla,1085387,ZZZ
Toyota RAV4,986385,SUV
Ford F Series,855869,Pickup Truck
Honda CR-V,682026,SUV
Toyota Camry,675857,ZZZ
Ram 1500-4000,668771,Pickup Truck
Chevrolet Silverado,591217,Pickup Truck
Honda Civic,559914,ZZZ
VW Tiguan,525772,SUV
Nissan Sylphy,507870,ZZZ
Toyota Yaris,505076,ZZZ
Tesla Model 3,495963,ZZZ
Hyundai Tucson,492143,SUV
Honda HR-V,457853,SUV
VW Lavida,430030,ZZZ
Honda Accord,419799,ZZZ
Toyota Highlander,399569,SUV
Wuling Hongguang Mini EV,390089,ZZZ
Mazda CX-5,374863,SUV
Kia Sportage,374385,SUV
Tesla Model Y,370994,SUV
Haval H6,361635,SUV
VW Polo,356851,ZZZ
Nissan Qashqai,339846,SUV
Toyota Hilux,332369,Pickup Truck
Hyundai Elantra,323430,ZZZ
Nissan Rogue,315530,SUV
Chery Tiggo,309578,SUV
VW Golf,309105,ZZZ
GMC Sierra,308677,Pickup Truck
Peugeot 206/405/Pars,302495,ZZZ
Jeep Grand Cherokee,301849,SUV
Ford Ranger,300819,Pickup Truck
Saipa Tiba,291217,ZZZ
BMW X3,288212,SUV
Hyundai Creta,286702,ZZZ
Kia Seltos,283265,SUV
VW T-Roc,279918,SUV
Ford Explorer,276680,SUV
VW T-Cross,275735,SUV
Buick Excelle,275732,ZZZ
Toyota Tacoma,272702,Pickup Truck
Mercedes GLC,271952,SUV
VW Passat,271841,ZZZ
Hyundai Kona,267602,SUV
VW Bora,265950,ZZZ
Jeep Wrangler,263678,SUV
Mercedes E Class,243104,ZZZ
VW Sagitar,242937,ZZZ
Jeep Compass,236571,SUV
Toyota C-HR,231929,SUV
Subaru Forester,231505,SUV
Audi Q3,229288,SUV
Nissan Kicks,224072,SUV
Mercedes C Class,222322,ZZZ
Audi A6,221557,ZZZ
BMW X1,220645,SUV
Hyundai Santa Fe,218749,SUV
Toyota Levin,216286,ZZZ
Kia Rio,213077,ZZZ
Ford Escape,212883,SUV
Chevrolet Equinox,211691,SUV
Mercedes A Class,205390,ZZZ
Changan CS75 Plus,202579,SUV
Mazda CX-30,200949,SUV
Kia K5,197625,ZZZ
Nissan X-Trail,197102,SUV
Subaru Outback,195511,SUV
Jeep Renegade,195322,SUV
Wuling Hongguang,193809,ZZZ
Kia Sorento,192666,SUV
Hyundai Sonata,190460,ZZZ
Honda N-BOX,188940,ZZZ
Lexus RX,186363,SUV
Volvo XC60,186143,SUV
Honda XR-V,185327,SUV
Hyundai Venue,184035,SUV
Maruti Suzuki Wagon R,183851,ZZZ
Geely Emgrand,176995,ZZZ
Maruti Suzuki Swift,175052,ZZZ
Skoda Octavia,173498,ZZZ
Citroen C3,172951,ZZZ
Mercedes GLE,172632,SUV
BMW 5 Series L,172563,ZZZ
Maruti Suzuki Baleno,172237,ZZZ
Lexus ES,171432,ZZZ
BMW 3 Series L,171203,ZZZ
Honda Fit,170858,ZZZ
Dacia Duster,170386,SUV
Volvo XC40,170300,SUV
Changan Eado,170099,ZZZ
Maruti Suzuki Alto,166233,ZZZ
Mitsubishi Outlander,164949,SUV
Nissan Sentra,164515,ZZZ
Peugeot 3008,163470,SUV
Honda Breeze,162927,SUV
VW Santana,162703,ZZZ
Nissan Teana,162264,ZZZ
BMW X5,160264,SUV
Toyota Land Cruiser,160020,SUV
Buick GL8,156819,Van
Hyundai Palisade,156370,SUV
Nissan Versa,156159,ZZZ
Opel Corsa,155367,ZZZ
Geely Boyue,154712,SUV
Toyota 4Runner,154055,SUV
Renault Clio,152037,ZZZ
Honda Pilot,151241,SUV
Subaru Crosstrek,150808,SUV
VW Magotan,150569,ZZZ
Honda Odyssey,150327,Van
Ford Transit,147285,Van
Peugeot 2008,146853,SUV
Kia Forte,146378,ZZZ
Audi A3,144460,ZZZ
Haval M6,143744,SUV
Ford Puma,143686,ZZZ
Dacia Sandero,139777,ZZZ
Fiat 500,137615,ZZZ
Mazda3,137600,ZZZ
Toyota Avalon,137350,ZZZ
VW Tharu,135107,ZZZ
Toyota Roomy,134801,ZZZ
Toyota Sienna,132293,Van
Mercedes GLB,131474,SUV
Fiat Panda,131068,ZZZ
Chevrolet Traverse,130444,SUV
Suzuki Spacia,128881,ZZZ
Changan CS55 Plus,128758,ZZZ
Hyundai Grand i10,128579,ZZZ
Chevrolet Trailblazer,128295,SUV
Ford Edge,127892,SUV
COS X5,126685,ZZZ
Kia Niro,126567,SUV
BYD Song PLUS,125882,SUV
Audi Q5L,125762,ZZZ
BYD Qin PLUS,125344,ZZZ
Suzuki Swift,125292,ZZZ
Buick Envision,125070,SUV
Hongqi HS5,125063,SUV
Roewe i5/Ei5,124592,ZZZ
Ford Bronco Sport,123457,SUV
Audi Q5,123443,SUV
Toyota Alphard,122836,ZZZ
Lada Vesta,122387,ZZZ
BMW 3 Series,121827,ZZZ
Peugeot 208,121737,ZZZ
Audi A4L,121726,ZZZ
Chevrolet Tahoe,121210,SUV
Toyota Prius,121153,ZZZ
Daihatsu Tanto,116912,ZZZ
Lexus NX,116260,SUV
Suzuki Alto,116250,Van
Maruti Suzuki DZire,116222,ZZZ
Maruti Suzuki Vitara Brezza,115962,ZZZ
Lada Granta,115760,ZZZ
Renault Captur,114749,SUV
Maruti Suzuki Eeco,114524,ZZZ
Maruti Suzuki Ertiga,114408,ZZZ
Renault Kwid,114170,ZZZ
Geely Xingrui,114100,ZZZ
Fiat Strada,113704,Pickup Truck
VW Tayron,113161,SUV
Nissan Altima,113034,ZZZ
MG ZS,109663,SUV
Hyundai i30,109407,ZZZ
BYD Han,108734,ZZZ
Tata Nexon,108577,SUV
Skoda Karoq,107943,ZZZ
Buick Regal,107685,ZZZ
BMW 1 Series,107306,ZZZ
Toyota Vios,107131,ZZZ
Toyota Raize,106360,SUV
Chevrolet Monza,105645,ZZZ
Toyota Fortuner,105002,SUV
Haval Big Dog,104669,SUV
Skoda Kamiq,104565,ZZZ
Jeep Cherokee,104506,SUV
Ford Ecosport,103612,SUV
Chrysler Pacifica,103197,Van
Toyota Wildlander,103071,SUV
Ford Focus,102749,ZZZ
Seat Arona,101611,SUV
MG 5,100352,ZZZ
Roewe RX5,100179,SUV
Saipa Quick,99717,ZZZ
Kia Telluride,98531,SUV
Chevrolet Malibu,98485,ZZZ
Nissan Navara,98466,Pickup Truck
Jeep Gladiator,98413,Pickup Truck
Kia Stonic,97820,SUV
Mercedes GLA,97044,ZZZ
Geely Binyue,96226,SUV
Daihatsu Move,95840,ZZZ
Hyundai Porter,95741,Pickup Truck
Geely Vision X3,94618,ZZZ
Kia Carnival,94004,ZZZ
Kia Soul,93120,ZZZ
Chevrolet Onix,92992,ZZZ
GMC Yukon,91679,SUV
Seat Leon,91335,ZZZ
LI One,91310,ZZZ
Renault Duster,91162,ZZZ
VW Jetta,91136,ZZZ
Mazda3 Axela,91079,ZZZ
Ford Expedition,90987,SUV
Chevrolet Colorado,90900,ZZZ
Kia Picanto,90330,ZZZ
Wuling Hongguang V,90181,ZZZ
Hyundai HB20,90178,ZZZ
Nissan Note,90178,ZZZ
Hyundai Grandeur,89084,ZZZ
Toyota Tundra,88796,Pickup Truck
Peugeot 208 II,88013,ZZZ
Suzuki WagonR,87780,ZZZ
Buick Encore GX,87733,SUV
Changan CS35 Plus,87578,SUV
Fiat Argo,87160,ZZZ
Kia Ceed,87149,ZZZ
Ford Kuga,87101,SUV
Dodge Charger,86382,ZZZ
Kia Sonet,86048,SUV
VW Atlas,85876,SUV
Volvo XC90,85367,SUV
Renault Clio V,85247,ZZZ
Cadillac XT5,84969,SUV
Nissan Roox,84748,ZZZ
Hyundai Accent,84423,ZZZ
Hyundai i20,84155,ZZZ
Changan UNI-T,83890,SUV
Mitsubishi Xpander,83882,ZZZ
Hyundai iX35,83317,SUV
Seat Ibiza,83316,ZZZ
Skoda Fabia,82633,ZZZ
Suzuki Hustler,82486,ZZZ
Toyota Rush,81870,SUV
Hongqi H5,81056,ZZZ
Nissan Frontier,80992,Pickup Truck
GAC Trumpchi GS4,80700,ZZZ
Toyota Harrier,80400,ZZZ
Honda City,80238,ZZZ
Toyota Yaris L,79466,ZZZ
Jetta VS5,79427,ZZZ
Toyota Avanza,78429,ZZZ
TANK 300,77593,SUV
Isuzu D-Max,77542,Pickup Truck
Mini,77289,ZZZ
Chevrolet Blazer,77135,SUV
Peugeot 2008 II,75477,ZZZ
Changan CS75,75400,SUV
Chery eQ1 (Little Ant),75240,ZZZ
Toyota Corolla Cross,74679,ZZZ
Dodge Durango,73897,SUV
Buick Enclave,73873,SUV
Subaru Impreza,73765,ZZZ
Dacia Sandero III,73740,ZZZ
Lynk & Co 03,73074,ZZZ
Porsche Macan,73020,SUV
Toyota Aqua,72495,ZZZ
Cadillac CT5,72343,ZZZ
Hyundai Elite i20,72292,ZZZ
Mercedes S Class,71969,ZZZ
VW Gol,71955,ZZZ
GAC NE Aion S,71837,ZZZ
Fiat Egea,71741,ZZZ
Toyota Voxy,71513,ZZZ
Changan Benben E-Star,71496,ZZZ
BMW 5 Series,71252,ZZZ
Fiat Toro,71150,Pickup Truck
Hyundai Avante,71031,ZZZ
Fiat Mobi,70220,ZZZ
Tata Altroz,69744,ZZZ
Honda Freed,69577,ZZZ
Ora R1/Black Cat,69190,ZZZ
Acura RDX,68903,SUV
BYD Song Pro,68866,SUV
VW Up!,68344,ZZZ
Toyota Venza,68238,ZZZ
Ford Mustang,68180,ZZZ
Jetour X70 PLUS,67757,SUV
Nissan Murano,66935,SUV
Ram ProMaster Van,66369,ZZZ
Genesis G80,66271,ZZZ
Mazda CX-3,66041,SUV
Chevrolet Tracker,65843,SUV
Daihatsu Mira,65803,ZZZ
VW ID.4,65551,SUV
Maruti Suzuki S-Presso,65478,ZZZ
Acura MDX,65417,SUV
Mahindra Bolero,65323,ZZZ
Porsche Cayenne,65145,SUV
Citroen C3 Aircross,65095,ZZZ
Tata Tiago,64994,ZZZ
GAC Trumpchi GM8,64598,ZZZ
Geely Vision X6,64385,ZZZ
Skoda Kodiaq,64049,ZZZ
Mercedes Sprinter,63904,ZZZ
GMC Acadia,63893,SUV
Cadillac XT4,63674,SUV
Subaru Ascent,63339,SUV
Renault Zoe,62645,ZZZ
Toyota Hiace,62617,Van
Daihatsu Taft,62278,ZZZ
Wuling Victory,62178,ZZZ
Mazda CX-9,61645,SUV
VW Lamando,61137,ZZZ
Hyundai Solaris,61061,ZZZ
Mitsubishi Eclipse Cross,60981,SUV
Suzuki Vitara,60962,SUV
Suzuki Jimny,60603,SUV
Audi A4,60405,ZZZ
Geely Binrui,60385,ZZZ
Mazda2,60171,ZZZ
Xpeng P7,60108,ZZZ
Chevrolet Spark,60053,ZZZ
Kia Bongo,59729,Pickup Truck
Nissan Sunny,59475,ZZZ
Seat Ateca,59180,SUV
Toyota Prado,59147,ZZZ
Nissan Serena,59028,Van
Toyota Sienta,58643,ZZZ
VW ID.3,58643,ZZZ
Renault Arkana,57619,SUV
BMW X2,57429,SUV
Cadillac XT6,57384,SUV
Dodge Challenger,56165,ZZZ
Honda Passport,56002,SUV
GMC Terrain,55740,SUV
Audi Q7,55710,SUV
Toyota Innova Crysta,55250,ZZZ
Toyota Aygo,55047,ZZZ
Chevrolet Onix Plus,54707,ZZZ
Nissan Tiida,54284,ZZZ
Hyundai i10,54205,ZZZ
Mini Countryman,54041,SUV
Genesis GV70,53917,SUV
Nissan Dayz,53773,ZZZ
BYD Tang,53602,SUV
Audi A5,53428,ZZZ
VW Taos,53421,SUV
Hyundai Ioniq,53351,ZZZ
Lada Niva,53327,SUV
Chevrolet Suburban,53005,SUV
Lexus UX,52815,SUV
Lynk & Co 06,52680,ZZZ
Jetta VA3,52638,ZZZ
Renault Captur II,52596,ZZZ
Iran Khodro Dena,52585,ZZZ
Fiat Ducato,52498,ZZZ
Honda Brio,52325,ZZZ
Suzuki Carry Pikap,52220,ZZZ
Buick LaCrosse,52165,ZZZ
Honda Elysion,52158,ZZZ
Iran Khodro Samand,52055,ZZZ
Honda Inspire,52047,ZZZ
Ford Fiesta,51932,ZZZ
Citroen C5 Aircross,51702,ZZZ
Fiat 500X,51525,ZZZ
Mitsubishi ASX,51138,SUV
GAZ Gazelle,50963,Van
Nissan Leaf,50746,ZZZ
Honda N-WGN,50728,ZZZ
COS X7,50558,ZZZ
Fiat Tipo,50276,ZZZ
Chevrolet Trax,50269,ZZZ
Lynk & Co 01,50261,ZZZ
Suzuki Ignis,50194,ZZZ
Renault Twingo,50022,ZZZ
Kia K3,49993,ZZZ
Lincoln Corsair,49839,SUV
Toyota Kijang Innova,49745,ZZZ
Skoda Superb,49686,ZZZ
Opel Mokka,49599,SUV
Mercedes GLS,49593,SUV
Renault Logan,49452,ZZZ
Opel Astra,49410,ZZZ
Hyundai Verna,49389,ZZZ
VW Teramont,48813,SUV
Opel Crossland,48525,SUV
Audi Q2L,48418,ZZZ
BMW 4 Series,47765,ZZZ
Mahindra XUV300,47432,ZZZ
Genesis GV80,47212,SUV
GAC Trumpchi GM6,47169,ZZZ
MG 6,47162,ZZZ
Peugeot 5008,47128,SUV
Mitsubishi Triton,47110,Pickup Truck
Nissan March,47004,ZZZ
Chery Arrizo 5/e,46912,ZZZ
Cupra Formentor,46799,SUV
Kia K8,46741,ZZZ
Mitsubishi Outlander Sport,46672,ZZZ
BYD F3,46629,ZZZ
Roewe Clever,46608,ZZZ
Neta V,46386,ZZZ
Chevrolet Express,46301,Van
Renault Sandero,46081,ZZZ
Dacia,46044,ZZZ
Wuling Rongguang,45372,Van
BMW X7,45307,SUV
Cadillac Escalade,45075,SUV
BMW 2 Series,45069,ZZZ
Renault Mégane,45061,ZZZ
Nissan Pathfinder,44976,SUV
Honda Crider,44846,ZZZ
Honda Ridgeline,44846,Pickup Truck
Suzuki Solio,44713,ZZZ
Toyota Noah,44211,ZZZ
Toyota IZOA,43866,ZZZ
Geely Xingyue L,43845,SUV
Lada Largus,43814,ZZZ
Dongfeng Fengxing T5 EVO,43775,ZZZ
Lancia Ypsilon,43735,ZZZ
Hyundai Celesta,43655,ZZZ
VW Atlas Cross Sport,43303,ZZZ
Ford Mondeo,43059,ZZZ
Mini All,42938,ZZZ
BMW X4,42376,SUV
Volvo S90,42186,ZZZ
BMW 3er,41704,ZZZ
Kia Cerato,41683,ZZZ
Skoda Rapid PA II,41680,ZZZ
Mercedes V Class,41570,ZZZ
Ora Good Cat,41420,ZZZ
NIO ES6,41127,SUV
Ford Bronco,41013,SUV
Jetta VS7,40970,ZZZ
Vauxhall Corsa,40914,ZZZ
Nissan Juke,40716,SUV
Audi A1,40551,ZZZ
Ford E Series,40460,ZZZ
Ford Escort,40386,ZZZ
Geely Haoyue,40385,SUV
Honda Amaze,39697,ZZZ
Honda Avancier,39690,SUV
Mercedes CLA,39690,ZZZ
Kia Morning,39645,ZZZ
Mini Cooper,39534,ZZZ
Leap Motor T03,39433,ZZZ
Renault Triber,39316,SUV
Audi Q2,39283,SUV
Daihatsu Gran Max Pikap,39254,ZZZ
Honda StepWGN,39247,ZZZ
Skoda Enyaq,39243,ZZZ
Land Rover Defender,39174,SUV
Mitsubishi L200,39090,ZZZ
Maruti Suzuki XL6,39002,ZZZ
Wuling Sunshine,38988,Van
Range Rover Sport,38771,ZZZ
Fiat Fiorino,38672,ZZZ
Geely Emgrand GL,38637,ZZZ
Lincoln Aviator,38459,SUV
Mitsubishi Mirage,38389,ZZZ
VW Nivus,38314,SUV
Mazda BT-50,38123,Pickup Truck
VW Transporter,38114,ZZZ
Geely Vision,37926,ZZZ
Honda Envix,37892,ZZZ
BYD Qin,37833,ZZZ
Nissan Magnite,37783,SUV
Samsung QM6,37747,ZZZ
Skoda Scala,37663,ZZZ
Hyundai Aura,37584,ZZZ
VW Saveiro,37507,ZZZ
Venucia D60,37399,ZZZ
Daihatsu Sigra,37093,ZZZ
Chevrolet Aveo,37041,ZZZ
Mahindra Scorpio,37006,ZZZ
Dongfeng Fengxing Lingzhi (Future),36740,ZZZ
VW Tacqua,36709,SUV
Dongfeng Fengshen Hyun,36602,ZZZ
Range Rover Evoque,36520,ZZZ
BYD Yuan,36436,SUV
Citroen C4,36403,ZZZ
Zamyad Z24 (Nissan Junior),36376,ZZZ
GAC Trumpchi Empow,36350,ZZZ
Chery Arrizo 5 PLUS,36293,ZZZ
Baojun RS-3,36286,SUV
Land Rover Discovery Sport,36182,SUV
Toyota Calya,36062,ZZZ
Toyota Urban Cruiser,35967,SUV
Kia Ray,35956,ZZZ
Fiat 500/500L/500X,35787,ZZZ
Chevrolet S10,35577,ZZZ
Chevrolet Corvette,35534,ZZZ
Beijing EU5,35421,ZZZ
Fiat Doblo,35188,ZZZ
GAC Trumpchi GS3,34910,ZZZ
Changan Raeton CC,34525,ZZZ
BMW 7 Series,34375,ZZZ
Baojun 510,34249,SUV
Wuling Hongguang S3,34207,ZZZ
Mitsubishi eK,34100,ZZZ
Lexus GX,33899,SUV
Mazda CX-8,33836,SUV
Kia Xceed,33717,SUV
Range Rover,33509,ZZZ
Haval F7,33465,SUV
Hongqi H9,33204,ZZZ
Changan UNI–K,33159,ZZZ
MG3,32923,ZZZ
Maruti Suzuki Celerio,32852,ZZZ
Maruti Suzuki Ignis,32735,ZZZ
Honda UR-V,32608,SUV
Toyota Passo,32542,ZZZ
VW Touran,32535,ZZZ
Dongfeng Glory 500,32338,ZZZ
Baojun 730,32332,ZZZ
Audi Q8,32282,SUV
MG Hector,32231,SUV
Daihatsu Rocky,32169,SUV
Mahindra Thar,32129,ZZZ
BYD e2,32124,ZZZ
Mitsubishi Pajero Sport,32028,SUV
Hyundai Ioniq 5,31928,SUV
Wuling Xingchen/Asta,31636,ZZZ
Ford Mustang Mach E,31493,ZZZ
GAC NE Aion Y,31381,ZZZ
Buick Encore S,31308,ZZZ
VW Vento,31266,ZZZ
Mercedes G Class,31185,SUV
Citroen C1,31180,ZZZ
Toyota Yaris Cross,31082,SUV
Renault Kadjar,31053,SUV
Audi e-tron,31024,SUV
Mitsubishi Space Star,31022,ZZZ
VW Voyage,30846,ZZZ
Haval First Love,30826,ZZZ
Peugeot 508,30801,ZZZ
Infiniti QX50,30785,SUV
Chevrolet Bolt,30670,ZZZ
VW Caddy,30453,ZZZ
Ford Transit Connect,30374,Van
Geely Emgrand GS,30333,ZZZ
BMW X6,30322,SUV
VW Virtus,30255,ZZZ
Geely Emgrand S,30227,ZZZ
Ford Transit/Tourneo Courier,30218,ZZZ
Buick Encore,30098,SUV
VW Touareg,29958,SUV
NIO EC6,29954,SUV
Sehol (SOL) E10X,29899,ZZZ
Mini Hatch,29889,ZZZ
Iran Khodro Runna,29688,ZZZ
Subaru WRX,29663,ZZZ
Subaru XV,29579,ZZZ
Jinbei X30,29543,ZZZ
Ford Territory,29506,ZZZ
Dongfeng Fengshen E70,29490,ZZZ
Toyota Allion,29412,ZZZ
Hyundai Staria,29345,ZZZ
Porsche Taycan,29181,ZZZ
Xpeng G3,29091,SUV
GMC Canyon,28992,Pickup Truck
BMW iX3,28989,ZZZ
Mercedes B Class,28979,ZZZ
Ford Everest,28887,SUV
Kia Sedona/Carnival,28741,ZZZ
Opel Grandland X,28618,ZZZ
Renault Kiger,28586,SUV
Volvo S60L,28334,ZZZ
Roewe i6/ei6 MAX,28300,ZZZ
Honda Life,28141,ZZZ
Tata Harrier,28038,SUV
Renault Megane IV,27952,ZZZ
Acura TLX,27945,ZZZ
Fiat Cronos,27887,ZZZ
Nissan Titan,27820,Pickup Truck
Porsche 911,27785,ZZZ
Skoda Rapid,27582,ZZZ
Chevrolet T Series,27311,ZZZ
Lexus IS,27265,ZZZ
Kia KX3,27191,SUV
Lynk & Co 05,26965,ZZZ
Mercedes Vito,26667,ZZZ
Lincoln Nautilus,26603,SUV
Mitsubishi L-300 Pikap,26335,ZZZ
Mazda CX-4,26334,SUV
Toyota Glanza,26326,ZZZ
Hyundai iX25,26277,ZZZ
BMW 1er,26081,ZZZ
Mazda6,25962,ZZZ
Suzuki Ertiga,25945,Van
Wuling Hongguang Plus,25877,ZZZ
SsangYong Korando Sports,25813,ZZZ
Weltmeister EX5,25696,SUV
Subaru Levorg,25624,ZZZ
Hyundai HB20S,25568,ZZZ
Baojun 530,25359,SUV
Lincoln MKC/Corsair,25292,ZZZ
Chevrolet Captiva,25144,SUV
Buick Verano,25123,ZZZ
Mazda6 Atenza,24934,ZZZ
VW Amarok,24889,ZZZ
Saipa 151,24693,ZZZ
Peugeot 108,24548,ZZZ
Peugeot 308,24543,ZZZ
Suzuki Cultus,24509,ZZZ
Dongfeng Fengshen AX7,24425,ZZZ
Subaru Legacy,24348,ZZZ
Porsche Panamera,24341,ZZZ
Renault Megane,24261,ZZZ
Haval Chitu,24237,SUV
Toyota Crown Kluger,24184,ZZZ
Hyundai Santro,24142,ZZZ
VinFast Fadil,24128,ZZZ
Buick Velite 6,24082,ZZZ
Fiat 500L,24001,ZZZ
Isuzu MU-X,23818,SUV
Cadillac CT4,23568,ZZZ
Nissan Micra,23547,ZZZ
Jetour X70,23529,SUV
Lada XRAY,23446,SUV
VW Arteon,23440,ZZZ
Nissan Armada,23417,SUV
Chevrolet Beat,23324,ZZZ
BMW 5er,23290,ZZZ
Chevrolet Camaro,23217,ZZZ
Beijing BJ40,23207,SUV
VW CC,23024,ZZZ
Range Rover Velar,22883,ZZZ
Roewe RX5 MAX,22817,ZZZ
Tata Punch,22571,SUV
Suzuki XL7,22490,ZZZ
Maxus G50,22449,ZZZ
Citroen C4 III,22358,ZZZ
JAC Refine M3,22300,ZZZ
VW ID.4 Crozz,22046,ZZZ
Citroen C4 Cactus,21880,ZZZ
VW Polo Vivo,21877,ZZZ
Volvo S/V60,21855,ZZZ
DS 7 Crossback,21787,SUV
Renault,21762,ZZZ
Nissan Patrol,21702,ZZZ
Dacia Spring,21669,ZZZ
BMW i3,21520,ZZZ
Kia Stinger,21479,ZZZ
Toyota Crown,21411,ZZZ
BYD Song,21410,ZZZ
Beijing X7,21252,SUV
Toyota Agya,21210,ZZZ
Toyota Vios FS,21207,ZZZ
Toyota Yaris Hatch,21126,ZZZ
Smart Fortwo,21124,ZZZ
Chevrolet Onix/Cavalier,21062,ZZZ
Fiat Uno,21032,ZZZ
MG HS,21027,SUV
Suzuki Baleno,20939,ZZZ
Honda N-ONE,20930,ZZZ
