Model,Sales,Type
Dongfeng Glory iX7,1353,ZZZ
Chery Big Ant,1350,ZZZ
Toyota Coaster,1327,Van
Hino 300 Series,1326,ZZZ
JAC Sei2,1314,ZZZ
Mercedes EQS,1307,ZZZ
Mazda Scrum Wagon,1296,ZZZ
Renault Samsung Master,1290,ZZZ
Renault Espace,1286,ZZZ
MG EHS,1280,ZZZ
Great Wall GWM Cannon,1276,ZZZ
Volvo S60/V60,1270,ZZZ
Ford Focus Active,1267,ZZZ
Geometry EX3,1267,SUV
Yema Spica,1264,ZZZ
Maserati Quattroporte,1260,ZZZ
Brilliance H300,1258,ZZZ
Renault Samsung Captur,1254,ZZZ
MG MG5,1249,ZZZ
Jetour X70S,1247,ZZZ
Lada 4×4,1247,ZZZ
Lynk & Co 09,1246,ZZZ
Susuki S-Presso,1243,ZZZ
Kia KX7,1240,SUV
Enovate ME7,1237,SUV
Geometry T,1233,ZZZ
Lingbox Coco,1229,ZZZ
VW Caravelle,1229,ZZZ
Honda Integra,1226,ZZZ
Volvo,1222,ZZZ
Maxus D60,1200,SUV
MG One,1198,SUV
Genesis GV60,1190,SUV
Pocco Meimei,1189,ZZZ
Mg 6,1188,ZZZ
JAC HFC1035KN,1186,ZZZ
Lamborghini Huracan,1181,ZZZ
JAC X200,1176,ZZZ
Mercedes AMG CLA,1174,ZZZ
Mg T60,1164,ZZZ
Maxus D90,1162,SUV
Maple 30X,1160,ZZZ
Troller T4,1160,ZZZ
Toyota 86/GR86,1152,ZZZ
Iveco Daily,1147,Van
Dongfeng Fengxing X5,1144,ZZZ
Renault Logan Stepway,1127,ZZZ
Isuzu RF,1121,ZZZ
Toyota Etios Hatch,1096,ZZZ
Land Rover,1091,ZZZ
MG GT,1089,ZZZ
JMC JX Series,1087,ZZZ
VW Taigo,1087,SUV
GWM Haval H9,1086,ZZZ
Nissan Terrano,1080,SUV
Soueast A5 Yiwu,1080,ZZZ
Dongfeng Fengshen A60,1072,ZZZ
Peugeot Landtrek,1070,ZZZ
Hino 700 Series,1062,ZZZ
Jaguar XE,1057,ZZZ
Kenworth T800,1053,ZZZ
Hycan Z03,1045,SUV
Isuzu Elf,1045,ZZZ
Toyota Proace City,1039,ZZZ
Sitech DEV1,1037,ZZZ
Yudo p1,1026,ZZZ
Fiat 124 Spider,1007,ZZZ
Hyundai Grand Metro Taxi,1007,ZZZ
Wuling Formo,998,ZZZ
Beijing BJ30,997,SUV
Toyota Proace Verso,991,ZZZ
Volvo C40,989,SUV
Chana Oshan Changxing,987,ZZZ
Iveco Daily 30-130,981,ZZZ
Suzuki Ciaz,980,ZZZ
UAZ Bukhanka,979,ZZZ
Soueast DX7,969,SUV
Geely Atlas Pro,965,ZZZ
MG RX6,963,ZZZ
WEY VV7 GT,959,ZZZ
Ferrari Roma,955,ZZZ
JAC iEV6E,954,ZZZ
JMC Yusheng S350,945,ZZZ
Mercedes AMG GLA,938,ZZZ
Jetour X95,935,SUV
Chevrolet FRR,928,ZZZ
Hyundai HB20X Graviti,925,ZZZ
Buick Velite 7,923,SUV
GAZ Gazel Next Truck,919,ZZZ
Sehol (SOL) Yao,913,ZZZ
BMW 2 Series Coupe/Conv,908,ZZZ
Kia Cee’d,908,ZZZ
Renault Alaskan,908,ZZZ
Suzuki Beidouxing X5,908,ZZZ
Daihatsu Sirion,900,ZZZ
BMW 325i,898,ZZZ
UAZ Van,896,ZZZ
Foton BJ1128,895,ZZZ
Foton BJ1044,880,ZZZ
SWM G01,879,SUV
Toyota Prius Plus,874,ZZZ
Borgward BX7,851,SUV
Mercedes Sprinter 416,843,ZZZ
Cowin Xuandu,841,ZZZ
Chevrolet Chevytaxi,837,ZZZ
Rolls-Royce Cullinan,834,SUV
Ford Custom,831,ZZZ
Dayun Yuehu,828,ZZZ
Opel Astra K,825,ZZZ
Chevrolet NQR,816,ZZZ
JAC Jiayue X7,813,ZZZ
Hyundai Encino,811,ZZZ
GAC Trumpchi GA8,810,ZZZ
Geely Emgrand GE,808,ZZZ
Beijing Warrior,807,ZZZ
Man TGE,805,ZZZ
Dayun Yuanzhi M1,804,ZZZ
Lexus ES/IS/LS/RC/UX,801,ZZZ
Leap Motor S01,794,ZZZ
Toyota Vellfire,790,ZZZ
JAC iEVA50,785,ZZZ
Foton Fengjing G5,784,ZZZ
WEY Latte DHT,782,ZZZ
Renault Samsung Zoe,774,ZZZ
Beijing Jeep,766,ZZZ
Chevrolet Impala,761,ZZZ
Rivian R1T,760,Pickup Truck
Opel Vivaro,749,Van
Changan E-Pro,736,ZZZ
BMW X5M,731,ZZZ
Chevrolet Damas,730,ZZZ
Aston Martin Vantage,726,ZZZ
Audi Q4 e-tron,723,SUV
JAC S3,719,SUV
Chevrolet Equinox ,714,ZZZ
JAC HFC1120KN,711,ZZZ
JAC Sei3,711,ZZZ
Chevrolet NPR,709,ZZZ
Chery Jetour X70,706,ZZZ
Hyundai iMax,706,ZZZ
Toyota Corolla Altis,706,ZZZ
BMW 2 Series Active Tourer,700,ZZZ
SWM X2,700,ZZZ
Nissan 370Z,692,ZZZ
Toyota City,683,ZZZ
Qoros 5 SUV,681,ZZZ
Kia Sedona,679,ZZZ
Peugeot Traveller,675,ZZZ
Dongfeng Junfeng E11K,674,ZZZ
Audi S5,668,ZZZ
Land Rover Range Rover,663,SUV
Zedriv GX5,663,ZZZ
VW California,661,ZZZ
JAC Sei4,660,ZZZ
BMW M4,659,ZZZ
Ram ProMaster,659,Van
Kia Rio X,658,ZZZ
Nissan NV300,657,Van
Hyundai H1,653,ZZZ
Geely GS,647,ZZZ
Mercedes Sprinter 314,647,ZZZ
BMW M3,646,ZZZ
Sehol (SOL) E40X,644,ZZZ
Mercedes GLA-Class,639,ZZZ
Chevrolet NKR,634,ZZZ
Aston Martin DB11,632,ZZZ
Mercedes Clase GLE,627,ZZZ
Rolls Royce Cullinan,626,ZZZ
VW Cross Sport,625,ZZZ
Venucia e30,620,ZZZ
Ram V700,618,ZZZ
Mitsubishi Mirage Hatch,615,ZZZ
Mercedes Clase GLC,609,ZZZ
Hyundai HB20 Getz,607,ZZZ
Toyota GR Yaris,607,ZZZ
Cadillac Escalade ESV,603,SUV
DFSK EQ Series,602,ZZZ
Hino XZU640L,599,ZZZ
Suzuki Alto 800,595,ZZZ
JAC S5,593,ZZZ
Rolls-Royce Ghost,592,ZZZ
KAMAZ 6511,590,ZZZ
Mercedes GLC-Class,590,ZZZ
Ora iQ,589,SUV
Geely Emgrand X7,583,ZZZ
Suzuki APV,583,ZZZ
BMW 330E,579,ZZZ
Mercedes Citan,571,ZZZ
Nissan Hardbody,567,ZZZ
VW Passat Wagon,566,ZZZ
Lamborghini Coupe,563,ZZZ
JMEV EX5,562,ZZZ
Audi RS5,561,ZZZ
Toyota C+POD,561,ZZZ
Beijing EX5,559,ZZZ
Brilliance Xinri i03A,559,ZZZ
Ravon R4,557,ZZZ
SsangYong Korando C,553,ZZZ
Baojun RS-7,551,ZZZ
Neta N01,549,ZZZ
VGV U75 Plus,547,ZZZ
Effa V21,545,ZZZ
Ferrari SF90,540,ZZZ
Beijing U7,538,ZZZ
Karry K60,538,SUV
Enovate ME5,536,SUV
Brilliance Xinri i03,535,ZZZ
Subaru Liberty,534,ZZZ
Peugeot Manager,533,ZZZ
JAC Sunray,532,ZZZ
Sehol (SOL) X4,529,ZZZ
Chevrolet FVR,526,ZZZ
Toyota 86,521,ZZZ
Ford Transit/Custom,519,ZZZ
Dongfeng Junfeng EV30,518,ZZZ
BYD e1,516,ZZZ
Nissan GT-R,511,ZZZ
Iran Khodro Arisun,495,ZZZ
BMW 6er,489,ZZZ
Chana Raesor S50,488,ZZZ
Citroen e-C4,483,ZZZ
BMW X3M,482,ZZZ
UAZ Patriot,474,SUV
Kia K Series,471,ZZZ
Zamyad Padra,470,ZZZ
Mercedes EQV,468,ZZZ
Mercedes SL Class,467,ZZZ
Yudo p3,467,ZZZ
Mitsubishi Town Box,464,ZZZ
Rolls Royce Ghost,464,ZZZ
Suzuki Celerio,460,ZZZ
JAC Sei7 PRO,458,ZZZ
Wuling Rongguang V,457,ZZZ
Ferrari,456,ZZZ
Haima E1,455,ZZZ
Venucia T90,452,SUV
Porsche 911/Carrera,446,ZZZ
Ferrari 812,444,ZZZ
JAC iC5,440,ZZZ
Lotus Evora GT,436,ZZZ
Mercedes 108-314,436,ZZZ
Land Rover Range Rover Velar,434,SUV
Mercedes GLE-Class,429,ZZZ
Dongfeng Glory 560,422,ZZZ
Haval H6 Coupe,421,ZZZ
Toyota Prius V,420,ZZZ
Audi RS4,419,ZZZ
Mahindra Alturas G4,419,ZZZ
Chrysler Pacifica ,417,ZZZ
Haval F7X,417,ZZZ
Mercedes Valente,416,ZZZ
MG MG6,416,ZZZ
JAC T6,414,ZZZ
Land Rover Range Rover Sport,414,SUV
DS 9,411,ZZZ
Mercedes AMG E-Class,408,ZZZ
JAC Refine L6 Max,404,ZZZ
FAW Jilin Senia R8,400,ZZZ
Opel Zafira,398,ZZZ
Hycan 007,395,ZZZ
Ford Super Duty,394,ZZZ
Sehol (SOL) X7,394,ZZZ
Honda City Hatchback,392,ZZZ
Toyota Granvia,391,Van
BMW X4M,388,ZZZ
Cowin E5 EV,385,ZZZ
Maxus Euniq,385,ZZZ
Gmc Yukon XL,384,SUV
Opel Mokka X,381,ZZZ
Mercedes EQB,379,ZZZ
Citroen C3  ,377,ZZZ
Kia K2,370,ZZZ
VW Transporter/Caravelle,369,ZZZ
AITO M5,365,ZZZ
McLaren 720S Spider,364,ZZZ
Traum MEET3,361,ZZZ
MG Marvel R,358,SUV
Renault Symbol,358,ZZZ
JMEV Yi,356,ZZZ
BAIC X30,352,ZZZ
Audi A3 Sedan,349,ZZZ
KAMAZ 4311,344,ZZZ
Citroen SpaceTourer,341,ZZZ
Roewe Marvel X,338,ZZZ
EV YOUNG Guangxiaoxin,337,ZZZ
Changhe Freedom M50,335,ZZZ
Mahindra,335,ZZZ
MG T60,325,ZZZ
Kia Rondo,324,ZZZ
McLaren GT,321,ZZZ
Chana Oshan A800,318,ZZZ
VW T Roc,317,ZZZ
Beijing BJ90,315,SUV
DFSK iX5,312,ZZZ
Porsche,309,ZZZ
Alfa Romeo,308,ZZZ
Henrey Xiaohu FEV,307,ZZZ
Mercedes Sprinter 313/316/319/519,304,ZZZ
Renault Lodgy,303,ZZZ
Renault Samsung Twizy,298,ZZZ
Maxus Euniq 6,297,ZZZ
Ssangyong Tivoli,296,SUV
SRM X30L EV,292,ZZZ
BAIC X35,290,ZZZ
Fiat Talento,288,ZZZ
Isuzu Category V,285,ZZZ
DS,280,ZZZ
BMW M5,276,ZZZ
GAC NE GE3,270,ZZZ
MG  5,270,ZZZ
Seat Terraco,266,ZZZ
Mercedes SLC,265,ZZZ
VW Kombi,264,ZZZ
VW Passat Variant,263,ZZZ
Changan CS35,262,SUV
JMC Vigus,262,ZZZ
Qoros 3,261,ZZZ
Audi RS6,259,ZZZ
Citroen C4L,258,ZZZ
Changhe A6,255,ZZZ
Landwind Rongyao,252,SUV
Ravon R2,251,ZZZ
Kia Cadenza,249,ZZZ
Audi S6,244,ZZZ
BAIC M50S,243,ZZZ
Renault Express,240,ZZZ
Citroen C3L,239,ZZZ
Honda,235,ZZZ
Renualt Arkana,235,ZZZ
MAN TGE,232,ZZZ
Changan Eado XT,231,ZZZ
Bentley Coupe/Conv,230,ZZZ
JAC S7,230,SUV
Beijing BJ212,229,ZZZ
JAC GML X150 EV,229,ZZZ
Lotus Exige,227,ZZZ
Ferrari Portofino,226,ZZZ
McLaren 765LT,226,ZZZ
DS 3,225,ZZZ
JAC N721,225,ZZZ
Datsun GO+,221,ZZZ
Aston Martin DBS,220,ZZZ
Acura RLX,216,ZZZ
Ford Connect,216,ZZZ
Lamborghini Aventador,216,ZZZ
Effa V22,212,ZZZ
Jetour X70 Coupe,212,SUV
Opel GrandLand X,211,ZZZ
Hanteng X5,210,SUV
Mercedes A Class Sedan,209,ZZZ
Citroen C4 Aircross,208,ZZZ
McLaren GT  ,207,ZZZ
BMW X6M,205,ZZZ
Renault City K-ZE,205,ZZZ
Ford Tourneo Connect,203,ZZZ
Mg  ZS,203,ZZZ
Mini Convertible,200,ZZZ
DS 4,199,ZZZ
Ford GT,199,ZZZ
VW T Cross,198,ZZZ
Ferrari SF90/Stradale,195,ZZZ
Hyundai Kona/Encino,195,ZZZ
Modern in,194,ZZZ
Audi S7,193,ZZZ
Golden Dragon XML,192,ZZZ
Geely Vision S1,191,ZZZ
Chevrolet Labo,190,ZZZ
McLaren,190,ZZZ
Changhe EC100,189,ZZZ
PAZ 3205,189,ZZZ
Changhe Suzuki Big Dipper,187,ZZZ
Citroen C4 Picasso,186,ZZZ
Rolls-Royce Wraith,186,ZZZ
Weltmeister EX6,186,SUV
Borgward BX3,185,ZZZ
Volvo S90/V90,184,ZZZ
JAC N56,181,ZZZ
Chevrolet Niva,180,ZZZ
Jinbei Haixing A7,179,ZZZ
Kamaz 4514,178,ZZZ
Toyota Fj Cruiser,178,ZZZ
Cadillac CTS,173,ZZZ
Hyundai H-1,173,ZZZ
Audi SQ5,172,SUV
DFSK Glory 580,172,ZZZ
Chevrolet Savana,170,ZZZ
Citroen C4 SpaceTourer,168,ZZZ
JAC iEVS4,167,ZZZ
Kabe Husbil,166,ZZZ
Fiat Qubo,164,ZZZ
Baizhi Daxiong,163,ZZZ
Ferrari 812 Superfast,163,ZZZ
Geely Geometry C,163,ZZZ
Aston Martin V8,160,ZZZ
Hyundai H350,160,ZZZ
Kia Pro Cee’d,160,ZZZ
JAC iEV7S,158,ZZZ
Great Wall C30,157,ZZZ
JAC iEV5,157,ZZZ
Aston Martin Coupe/Conv,156,ZZZ
Ford Mustang (incl. Mach E),156,ZZZ
JAC Refine M5,156,ZZZ
Kia ProCeed,156,ZZZ
Kia K4 Cachet,155,ZZZ
BMW 745LE,154,ZZZ
Ferrari 488,154,ZZZ
Neta U,154,SUV
Hanteng X7,152,SUV
Rolls Royce Dawn,152,ZZZ
Beijing EU5 Plus,151,ZZZ
GAC GE3,151,ZZZ
Nissan Xterra,151,ZZZ
Dongfeng Rich 6,149,ZZZ
Lotus Elise,149,ZZZ
Acura NSX,147,ZZZ
BMW M235i,147,ZZZ
Fiat 500E,146,ZZZ
Dongfeng Gelora,143,ZZZ
Ford Tourneo Courier,143,ZZZ
Smart Fortfour,143,ZZZ
Bentley Continental GT,142,ZZZ
Seres 3,142,ZZZ
Mercedes CLA250,141,ZZZ
Datsun GO,140,ZZZ
Bestune E01,138,SUV
Foton Aumark 1039,138,ZZZ
Lamborghini Coupe/Conv,138,ZZZ
Haima Aishang EV,137,ZZZ
Haval  Jolion,136,ZZZ
Levdeo (Letin) i3,136,ZZZ
Mercedes S class,134,ZZZ
Yutong ZK Series,131,ZZZ
Rolls-Royce Phantom,129,ZZZ
Kia K2700,128,ZZZ
JAC S4,127,SUV
Lexus,127,ZZZ
Suzuki Jimny Sierra,127,ZZZ
Alfa Romeo 4C,126,ZZZ
Jaguar,125,ZZZ
KAMAZ 6520,125,ZZZ
BMW M135i,124,ZZZ
BYD T3,124,ZZZ
Ford Tourneo/Transit Custom,122,ZZZ
Hino 300,122,ZZZ
PAZ 3204,120,ZZZ
Saipa Ario (Zotye Z300),120,ZZZ
VW Golf Sportsvan,120,ZZZ
Hyundai Genesis,119,ZZZ
Lexus UX EV,114,ZZZ
Opel Movano,114,ZZZ
Toyota Proace/Verso,114,ZZZ
Subaru Evoltis,113,ZZZ
Audi RS7,112,ZZZ
Hyundai EX8,112,ZZZ
Maserati Coupe/Conv,112,ZZZ
Ford F-150,111,Pickup Truck
Maxus Euniq5,107,ZZZ
JAC Sei4 Pro,105,ZZZ
Karma Revero,105,ZZZ
UAZ Hunter (3151),105,ZZZ
Lucid Air,103,ZZZ
Suda SA01,102,ZZZ
Hyundai HD Series,101,ZZZ
JAC N80,101,ZZZ
Mahindra KUV100,101,ZZZ
Nissan NP300,101,ZZZ
Polestar 1,100,ZZZ
FAW Besturn X80,99,ZZZ
Hengrun HRS1,99,ZZZ
Chana Kaicene Ruixing ES30 EV,97,ZZZ
JAC JS2,97,ZZZ
Mercedes CL class,97,ZZZ
Opel Ampera/e,97,ZZZ
Audi S3,96,ZZZ
Peugeot Expert Traveller,95,ZZZ
Audi RS Q8,93,SUV
Chevrolet Corvette/Camaro,93,ZZZ
McLaren 720S,93,ZZZ
Rolls Royce Wrath,92,ZZZ
MG Marvel,91,ZZZ
Mercedes X Class,89,ZZZ
Rolls Royce Phantom,89,ZZZ
Rolls-Royce Dawn,87,ZZZ
Zotye TS5,87,ZZZ
Dacia Logan MCV,85,ZZZ
Kia K900,85,ZZZ
VinFast VF e34,85,SUV
BMW I4,82,ZZZ
KAMAZ 4325,82,ZZZ
FAW Trucks,80,ZZZ
Cowin E3,78,ZZZ
Lexus GS,78,ZZZ
Audi RSQ3,76,ZZZ
KAMAZ 53605,76,ZZZ
Mazda MX5,76,ZZZ
Tata Xenon,76,Pickup Truck
Audi S8,74,ZZZ
Ford Focus Combi,73,ZZZ
Hyundai EX9,73,ZZZ
Shacman SX Series,73,ZZZ
DFSK Seres 3,71,ZZZ
Iveco Eurocargo,71,ZZZ
Dodge Neon,70,ZZZ
Dorcen G60S,70,SUV
DS7 Crossback,70,ZZZ
GAC Trumpchi GS7,70,ZZZ
Subaru Legacy/Outback,70,ZZZ
Ravon Nexia R3,69,ZZZ
Dongfeng Fengshen AX4,68,ZZZ
Karry K50,68,ZZZ
Scania P/G/R Series,67,ZZZ
FQT Motor EX80,66,ZZZ
JAC N944,66,ZZZ
Zotye E200,66,ZZZ
BAIC BJ40,65,ZZZ
Yinlong Effie,65,ZZZ
JAC E10X,64,ZZZ
JAC J4,64,ZZZ
Tata Ace,64,Pickup Truck
UAZ Cargo,64,ZZZ
Bentley Mulsanne,63,ZZZ
BMW i8,63,ZZZ
Aston Martin V8 Vantage,62,ZZZ
JAC X350,62,ZZZ
Morgan 4/4,62,ZZZ
Mercedes A class,61,ZZZ
Zedriv GC2,61,ZZZ
Beijing BJ20,59,ZZZ
Abarth,58,ZZZ
Chery Arrizo 7,58,ZZZ
BAIC X65,57,ZZZ
Suzuki,57,ZZZ
Bentley Sedan,56,ZZZ
Hunkt Canticie,56,ZZZ
Dong Feng BWC6665GA5,55,ZZZ
BMW M8,54,ZZZ
BMW i,53,ZZZ
Leopaard CS9,53,SUV
JAC N120,51,ZZZ
Maserati GranTurismo,51,ZZZ
Porsche 718 Boxster,51,ZZZ
JAC Sei7,50,ZZZ
Ssangyong XLV,50,SUV
Subaru Impreza/WRX,50,ZZZ
Opel Combo Life,49,ZZZ
Ravon R3,49,ZZZ
BYD S2,48,ZZZ
FAW Besturn B30,48,ZZZ
Porsche 718 Cayman,48,ZZZ
Dongfeng M-NV,47,ZZZ
Karma GS-6,47,ZZZ
Lotus Evora,47,ZZZ
Citroen Space Tourer,46,ZZZ
Fiat Abarth 500,46,ZZZ
Ford Endura,46,ZZZ
JAC Sei1,45,ZZZ
Chevrolet Tornado,44,ZZZ
Citroen E-C4,44,ZZZ
Beijing EX Series,43,ZZZ
BMW 8 series,43,ZZZ
Hyundai EX6,43,ZZZ
Leopaard Mattu,43,SUV
BAIC D20,42,ZZZ
Alpina B3 Biturbo,41,ZZZ
Mercedes E class,41,ZZZ
Mercedes GLS-Class,41,ZZZ
Opel Zafira Tourer,41,ZZZ
Saleen Maimai,41,ZZZ
Ural 4320,41,ZZZ
Citroen Jumpy/Spacetourer,40,ZZZ
Ferrari SF90 Stradale,40,ZZZ
Isuzu NPR,40,ZZZ
Dongfeng Fengxing Jingye X5,39,ZZZ
MAN TG,39,ZZZ
VW Combi,39,ZZZ
BAIC X25,38,ZZZ
Ferrari Monza,37,ZZZ
JMEV E180,37,ZZZ
Maxus EV80,37,ZZZ
Renault Twizy,37,ZZZ
Skywell D07,37,ZZZ
Beijing Senova D70,36,ZZZ
McLaren 620R,36,ZZZ
Mercedes G class,36,SUV
Changan Benben mini,35,ZZZ
Ferrari GTC4,35,ZZZ
Jaguar E-pace,35,SUV
Lamborghini,35,ZZZ
Isuzu NMR,34,ZZZ
KAMAZ 5490,34,ZZZ
Beijing Senova X35,33,ZZZ
Ferrari 488 GTB,33,ZZZ
Ford Tourneo/Transit Connect,33,ZZZ
JAC X250,33,ZZZ
Maserati MC20,33,ZZZ
Roewe 350,33,ZZZ
Citroen C3 Aircoss,32,ZZZ
JAC N35,32,ZZZ
Rolls-Royce Coupe/Conv,32,ZZZ
Subaru BR-Z,32,ZZZ
Abarth 500,31,ZZZ
Suda SD01,31,ZZZ
Dorcen G60,30,SUV
BMW 2 Series Active/Gran Tourer,29,ZZZ
BAIC BJ40L,28,ZZZ
Chery QQ,28,ZZZ
FAW Bestune X40,28,ZZZ
Ford Courier,28,ZZZ
Jaguar XJ,28,ZZZ
Jinbei F50,28,ZZZ
McLaren 600LT,28,ZZZ
McLaren 600LT Spider,28,ZZZ
Chevrolet Cruze,27,ZZZ
Infiniti Q70,27,ZZZ
Kia KX Cross,27,ZZZ
Levdeo (Letin) i9,27,ZZZ
BMW i4,26,ZZZ
Dongfeng Fengxing F600,26,ZZZ
Isuzu BTF,26,ZZZ
BAIC BJ20,25,ZZZ
Great Wall Steed 6,25,ZZZ
Man Trucks,25,ZZZ
Mercedes Actros,25,ZZZ
Mercedes SL-Class,25,ZZZ
UAZ all models,25,ZZZ
Isuzu Turquoise,24,ZZZ
Rolls-Royce Sedan,24,ZZZ
Brilliance V3,23,SUV
Citroen Jumpy Spacetourer,23,ZZZ
Dongfeng X-NV,23,ZZZ
Hyundai QV,23,ZZZ
Mahindra e-Verito,23,ZZZ
Morgan Plus 4,23,ZZZ
PAZ 4234,23,ZZZ
Roewe W5,23,ZZZ
Hyundai Starex,22,ZZZ
MAZ 6501C9,22,ZZZ
Toyota Prius +,22,ZZZ
Zhidou D2,22,ZZZ
BYD F5 Surui,21,ZZZ
Cadillac SRX,21,ZZZ
Great Wall Steed 7,21,ZZZ
Infiniti Q30,21,ZZZ
Venucia T70,21,SUV
Yema T70,21,ZZZ
Alpina B5 Biturbo,20,ZZZ
Cowin C3,20,ZZZ
Great Wall Wingle 7,20,ZZZ
Liaz 52965,20,ZZZ
Mercedes C class,20,ZZZ
Toyota COMS,20,ZZZ
Zotye SR7,20,SUV
Audi Q4 e-tron Sportback,19,SUV
Lincoln MKC,19,ZZZ
Zotye T300,19,ZZZ
Dongfeng Fengshen AX5,18,ZZZ
Kia Grand Sedona,18,ZZZ
Maxus ERELIV,18,ZZZ
McLaren 765 LT,18,ZZZ
Mercedes B class,18,ZZZ
Zotye SR9,18,ZZZ
Beijing Da Mao (Big cat),17,ZZZ
Bentley Continental Flying Spur,17,ZZZ
Changhe Q7,17,ZZZ
Daewoo BS 090/120,17,ZZZ
Maxus Deliver 9,17,ZZZ
Nissan NV400,17,Van
Cupra Tarraco,16,ZZZ
Jeep Patriot,16,ZZZ
Mercedes CLS-Class,16,ZZZ
MG GS,16,ZZZ
Chrysler 200,15,ZZZ
Huasong 7,15,ZZZ
Lindebjerg S1,15,ZZZ
Man TGS,15,ZZZ
Mini Coupe,15,ZZZ
Opel Ampera-e,15,ZZZ
Toyota GT86,15,ZZZ
Zotye Domy X7,15,ZZZ
Zotye T700,15,ZZZ
Alpina XD3 Biturbo,14,ZZZ
Aston Martin DBS Superleggera,14,ZZZ
BYD G6,14,ZZZ
Cowin X5,14,ZZZ
GAZ 3309,14,ZZZ
Geely King Kong Cross,14,ZZZ
JAC iev,14,ZZZ
Jaguar E Pace,14,ZZZ
Polaris Ranger,14,ZZZ
Beijing Senova X55,13,ZZZ
Bugatti Chiron,13,ZZZ
Citroen C-Zero,13,ZZZ
Dongfeng EX1,13,ZZZ
Hanteng E+,13,ZZZ
MG 5 ,13,ZZZ
Mitsubishi i-MiEV,13,ZZZ
BAIC EU5,12,ZZZ
Brilliance V7,12,SUV
DR 5,12,SUV
DR 6,12,ZZZ
DR F35,12,SUV
Haima S5,12,SUV
Lark Q1,12,ZZZ
MAZ 551626,12,ZZZ
Mercedes SL,12,ZZZ
Toyota Tarago,12,ZZZ
UAZ Patriot Pickup,12,ZZZ
Volvo V40,12,ZZZ
Alpina XB7,11,SUV
Bach YM2000DP,11,ZZZ
Busconcept Sprinter,11,ZZZ
DFSK K Series,11,ZZZ
Ferrari F8 Tributo,11,ZZZ
Ferrari GTC4 Lusso,11,ZZZ
Hyundai H-100 Plkap,11,ZZZ
Kia Grand Carnival,11,ZZZ
